City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Samarai,-10.62,150.67,78.69,87,100,16.22,PG,1600359318
Thompson,55.74,-97.86,35.6,64,20,8.05,CA,1600359252
Kaitangata,-46.28,169.85,39.0,74,0,5.99,NZ,1600359318
Lake Havasu City,34.48,-114.32,91.0,11,1,5.82,US,1600359318
Batagay,67.63,134.63,39.25,80,32,2.98,RU,1600359319
Hermanus,-34.42,19.23,61.0,66,2,1.01,ZA,1600359319
Digapahandi,19.37,84.58,81.09,86,88,3.11,IN,1600359319
Fraserburgh,57.69,-2.02,62.01,68,52,14.0,GB,1600359320
Birao,10.28,22.79,83.71,74,36,0.96,CF,1600359320
Madang,-5.22,145.8,76.8,88,52,4.07,PG,1600359320
Okhotsk,59.38,143.3,46.72,70,0,5.17,RU,1600358870
Ushuaia,-54.8,-68.3,35.6,64,75,38.03,AR,1600359320
Longyearbyen,78.22,15.64,35.6,94,75,13.87,SJ,1600358771
Chui,-33.7,-53.46,66.31,60,0,6.49,UY,1600359053
Tsimmerbude,54.67,20.13,55.4,66,75,17.9,RU,1600359321
Sitka,57.05,-135.33,48.2,87,40,2.15,US,1600359321
Busselton,-33.65,115.33,50.0,52,23,13.13,AU,1600359322
Rikitea,-23.12,-134.97,72.12,81,93,23.44,PF,1600359051
Punta Arenas,-53.15,-70.92,39.2,80,75,34.45,CL,1600359249
Albany,-35.02,117.89,51.8,71,90,11.41,AU,1600359322
Kapaa,22.08,-159.32,80.6,69,20,11.41,US,1600359323
Provideniya,64.38,-173.3,43.12,89,83,7.23,RU,1600359323
Atuona,-9.8,-139.03,77.52,77,40,22.37,PF,1600359324
Amberley,-43.17,172.73,39.99,93,100,8.05,NZ,1600359324
Rawlins,41.79,-107.24,57.2,33,1,3.36,US,1600359325
Hobart,-42.88,147.33,37.4,82,0,5.82,AU,1600359159
Chokurdakh,70.63,147.92,41.63,92,100,9.33,RU,1600359325
Harper,4.38,-7.72,75.79,85,95,11.43,LR,1600359325
Jieshi,22.81,115.83,81.79,84,65,14.85,CN,1600359326
Contamana,-7.33,-75.02,97.65,33,0,2.95,PE,1600359326
Tuktoyaktuk,69.45,-133.04,37.4,93,20,6.93,CA,1600359051
Georgetown,30.63,-97.68,82.99,69,1,9.17,US,1600359327
Jamestown,-15.94,-5.72,60.82,85,56,20.11,SH,1600359327
Bluff,-46.6,168.33,39.0,86,45,7.0,NZ,1600359327
Ballina,-28.87,153.57,59.0,100,4,3.91,AU,1600359328
Lagoa,39.05,-27.98,67.37,62,0,8.99,PT,1600359328
Shimoda,34.67,138.95,72.0,95,80,14.74,JP,1600359328
Wilmington,34.23,-77.94,78.8,88,75,12.75,US,1600359071
Fortuna,40.6,-124.16,64.99,100,90,5.82,US,1600359329
Carnarvon,-24.87,113.63,64.4,82,0,9.17,AU,1600359139
Grand Gaube,-20.01,57.66,72.0,70,40,5.01,MU,1600358997
Ilulissat,69.22,-51.1,37.4,74,75,11.41,GL,1600358768
Laguna,-28.48,-48.78,69.57,78,100,9.78,BR,1600358868
Margate,-30.86,30.37,64.6,68,0,6.15,ZA,1600359340
Soe,-9.86,124.28,63.84,100,71,3.91,ID,1600359341
Vaini,-21.2,-175.2,69.8,88,75,11.41,TO,1600359341
Darnah,32.77,22.64,77.85,74,0,12.93,LY,1600359342
Port Alfred,-33.59,26.89,61.5,68,0,6.91,ZA,1600359342
Port Lincoln,-34.73,135.87,58.64,87,100,20.58,AU,1600359343
Roebourne,-20.78,117.13,73.54,53,0,7.18,AU,1600359343
Sobolevo,54.43,31.9,49.69,85,73,12.95,RU,1600359343
Klaksvík,62.23,-6.59,53.6,100,100,5.82,FO,1600359343
Panguna,-6.32,155.48,69.28,100,100,3.29,PG,1600359344
Dikson,73.51,80.55,46.56,86,96,11.61,RU,1600359345
Khatanga,71.97,102.5,47.95,79,20,5.1,RU,1600359345
Butaritari,3.07,172.79,82.02,79,8,16.15,KI,1600359345
Arraial do Cabo,-22.97,-42.03,87.8,55,2,14.99,BR,1600359346
Aklavik,68.22,-135.01,35.6,100,75,4.7,CA,1600358523
Lüderitz,-26.65,15.16,64.44,56,13,16.58,NA,1600359347
Cernay,47.81,7.18,79.0,53,0,17.22,FR,1600359347
Puerto Ayora,-0.74,-90.35,71.6,68,40,11.41,EC,1600359347
Crestview,30.76,-86.57,73.99,88,75,11.41,US,1600359126
Tateyama,34.98,139.87,82.0,87,62,4.0,JP,1600359348
New Norfolk,-42.78,147.06,37.0,69,0,2.75,AU,1600359348
Mar del Plata,-38.0,-57.56,75.2,29,35,18.34,AR,1600359068
Sioux Lookout,50.1,-91.92,42.8,56,40,9.17,CA,1600358809
Vangaindrano,-23.35,47.6,68.92,80,0,9.98,MG,1600359349
Coolum Beach,-26.53,153.1,60.01,96,1,2.24,AU,1600359350
Svetlogorsk,54.94,20.15,55.4,66,75,17.9,RU,1600359351
Cape Town,-33.93,18.42,66.0,63,2,9.17,ZA,1600359351
Saint Paul Harbor,57.79,-152.41,50.0,71,75,5.82,US,1600359351
Sembakung,3.82,117.25,74.57,87,100,1.66,ID,1600359351
Comodoro Rivadavia,-45.87,-67.5,59.0,19,40,28.86,AR,1600359301
Wajid,3.81,43.25,87.15,36,0,16.64,SO,1600359353
Bengkulu,-3.8,102.27,76.24,87,7,4.59,ID,1600359353
Hilo,19.73,-155.09,71.6,78,75,6.93,US,1600359353
Bad Reichenhall,47.73,12.88,69.8,68,40,9.17,DE,1600359354
Sola,-13.88,167.55,82.4,78,75,11.41,VU,1600358770
Vaitape,-16.52,-151.75,78.58,78,0,14.0,PF,1600358572
Roma,-26.58,148.78,63.57,72,13,16.42,AU,1600358802
Isangel,-19.55,169.27,68.0,88,40,9.19,VU,1600358840
Makkah al Mukarramah,21.43,39.83,92.68,28,53,4.61,SA,1600358971
Shingū,33.73,135.98,74.91,93,89,7.0,JP,1600359355
Qaanaaq,77.48,-69.36,20.39,81,0,9.62,GL,1600359059
Castro,-42.47,-73.77,55.0,64,93,5.99,CL,1600359356
Padang,-0.95,100.35,78.3,77,100,3.89,ID,1600359261
Ponta do Sol,17.2,-25.09,87.8,66,40,14.99,CV,1600359366
Taltal,-25.4,-70.48,63.59,53,19,6.24,CL,1600358964
Tuatapere,-46.13,167.68,39.0,86,40,7.0,NZ,1600359367
Yerbogachën,61.28,108.01,45.57,71,0,2.91,RU,1600358655
Cherskiy,68.75,161.3,35.8,95,100,8.55,RU,1600358993
Saldanha,-33.01,17.94,62.6,63,3,10.29,ZA,1600359368
Aykhal,66.0,111.5,48.2,66,57,6.71,RU,1600359368
Matamoros,25.53,-103.25,77.0,65,75,5.82,MX,1600359368
Huarmey,-10.07,-78.15,66.04,67,63,8.01,PE,1600358781
Yulara,-25.24,130.99,62.6,77,90,12.75,AU,1600359369
Yellowknife,62.46,-114.35,37.4,93,20,4.7,CA,1600359302
Glendive,47.11,-104.71,54.0,66,1,5.82,US,1600359370
Guerrero Negro,27.98,-114.06,84.11,41,28,1.57,MX,1600358868
Chara,56.91,118.26,43.77,70,94,5.21,RU,1600358900
Tasiilaq,65.61,-37.64,41.0,80,5,8.05,GL,1600359370
Coquimbo,-29.95,-71.34,59.0,72,0,10.29,CL,1600359370
Broome,-17.97,122.23,78.8,83,80,11.41,AU,1600359371
Saint-Philippe,-21.36,55.77,71.6,60,75,4.7,RE,1600359371
Barrow,71.29,-156.79,41.0,86,90,5.82,US,1600359371
Taganak,6.08,118.3,80.6,88,20,4.7,PH,1600359371
Ancud,-41.87,-73.82,55.0,63,100,5.99,CL,1600358777
Ushtobe,45.25,77.98,56.68,69,100,16.37,KZ,1600359372
Alofi,-19.06,-169.92,71.6,94,92,18.34,NU,1600358909
Yining,29.04,114.56,62.47,90,100,1.32,CN,1600359372
Touho,-20.78,165.23,70.3,82,62,13.31,NC,1600359373
Morondava,-20.28,44.28,76.44,79,27,8.46,MG,1600359373
Leh,34.17,77.58,58.06,31,0,3.18,IN,1600359374
Egvekinot,66.32,-179.17,35.96,89,100,14.14,RU,1600358877
Boyolangu,-8.12,111.89,73.38,89,87,2.1,ID,1600359375
Hithadhoo,-0.6,73.08,82.98,78,93,11.81,MV,1600359375
Nanortalik,60.14,-45.24,41.0,69,79,2.24,GL,1600358807
Bambous Virieux,-20.34,57.76,72.0,68,75,13.87,MU,1600359376
Hofn,64.25,-15.21,53.6,76,75,20.8,IS,1600358837
Dubti,11.74,41.09,101.66,22,2,5.37,ET,1600358940
Cidreira,-30.18,-50.21,65.52,81,84,6.6,BR,1600359366
Villazón,-22.09,-65.59,52.03,31,0,4.54,BO,1600359376
El Astillero,43.4,-3.82,77.0,69,40,5.82,ES,1600359377
Novy Urengoy,66.08,76.63,48.04,82,99,9.53,RU,1600359377
Vágur,61.47,-6.81,53.17,97,100,28.07,FO,1600359377
Bredasdorp,-34.53,20.04,59.0,67,0,5.82,ZA,1600359378
San Patricio,19.22,-104.7,89.6,66,75,2.91,MX,1600359379
Stepnyak,52.83,70.78,44.31,91,65,12.84,KZ,1600359379
Arkhara,49.42,130.08,52.0,92,70,6.89,RU,1600359379
Maceió,-9.67,-35.74,82.4,65,40,12.75,BR,1600359380
Kentau,43.52,68.51,52.7,43,20,3.42,KZ,1600359380
Mezen',65.85,44.24,39.49,85,79,5.23,RU,1600359380
Esperance,-33.87,121.9,48.2,100,75,11.41,AU,1600359381
Swan Hill,-35.34,143.55,55.11,70,100,9.19,AU,1600359381
Kingswood,51.45,-2.51,71.01,55,0,12.75,GB,1600359391
Portland,-38.33,141.6,50.09,78,100,13.78,AU,1600359392
Esmeraldas,-1.87,-79.8,80.6,61,75,6.93,EC,1600359392
Mahenge,-8.68,36.72,73.83,51,1,3.4,TZ,1600359393
Māngrol,21.12,70.12,82.06,78,94,9.1,IN,1600359393
Mareeba,-17.0,145.43,75.2,83,75,11.41,AU,1600359394
Cockburn Town,24.03,-74.52,84.07,75,53,10.29,BS,1600359394
Ozinki,51.18,49.68,52.09,46,100,1.48,RU,1600359394
Faanui,-16.48,-151.75,77.72,79,0,14.12,PF,1600359395
Anadyr,64.75,177.48,41.0,86,40,8.95,RU,1600359395
Camacha,33.08,-16.33,73.4,64,40,20.8,PT,1600359395
Evensk,61.95,159.23,40.01,71,97,9.75,RU,1600359396
Port Elizabeth,-33.92,25.57,59.0,77,0,5.82,ZA,1600359396
Talnakh,69.49,88.4,51.8,71,100,11.18,RU,1600359396
Arman',59.7,150.17,40.84,71,0,8.5,RU,1600359397
Lebu,-37.62,-73.65,53.6,80,85,10.42,CL,1600359397
Bad Nenndorf,52.33,9.37,66.2,39,20,10.29,DE,1600359397
Victoria,-4.62,55.45,80.6,83,40,12.75,SC,1600359398
Qiyang,26.59,111.85,64.67,81,97,2.64,CN,1600359231
Bilibino,68.05,166.44,31.17,96,95,4.38,RU,1600359398
Codajás,-3.84,-62.06,106.25,29,0,0.22,BR,1600359399
Miyako,39.64,141.95,71.01,84,100,8.25,JP,1600359250
Ixtapa,20.7,-105.2,82.4,78,75,4.7,MX,1600359399
São José da Coroa Grande,-8.9,-35.15,79.3,64,9,11.65,BR,1600359399
Batagay-Alyta,67.8,130.41,36.52,81,10,0.83,RU,1600359130
Aksarka,66.56,67.8,47.59,85,100,17.45,RU,1600359400
Necochea,-38.55,-58.74,71.01,45,31,17.0,AR,1600359400
Ribeira Grande,38.52,-28.7,71.6,64,20,9.17,PT,1600359401
Magaria,13.0,8.91,90.91,40,33,4.41,NE,1600359401
Norman Wells,65.28,-126.83,37.4,100,40,2.24,CA,1600359401
Saint George,32.38,-64.68,84.99,83,20,8.05,BM,1600359401
Rocha,-34.48,-54.33,67.91,47,0,7.0,UY,1600359402
Luganville,-15.53,167.17,77.0,88,40,3.36,VU,1600359402
Tura,64.28,100.25,45.25,81,22,4.83,RU,1600359402
Sørland,67.67,12.69,48.2,87,75,26.4,NO,1600359402
Souillac,-20.52,57.52,71.6,68,75,13.87,MU,1600359403
Jackson,42.42,-122.83,61.0,82,90,0.36,US,1600358704
Savalou,7.93,1.98,81.03,82,40,6.69,BJ,1600359403
Manama,26.22,50.58,95.0,50,21,3.36,BH,1600359279
East London,-33.02,27.91,64.4,59,0,8.05,ZA,1600359274
Najrān,17.49,44.13,91.4,14,9,6.93,SA,1600359404
Kastamonu Province,41.5,33.67,68.58,43,75,5.21,TR,1600359404
Karaikudi,10.07,78.78,85.39,66,77,3.74,IN,1600359404
Saint-Georges,3.9,-51.8,89.6,59,75,8.05,GF,1600359415
Helong,42.54,129.0,49.15,78,0,4.99,CN,1600359415
Poum,-20.23,164.02,72.0,77,19,12.82,NC,1600359415
Constitucion,23.99,-104.67,68.0,68,75,4.7,MX,1600359415
Kanniyākumāri,8.08,77.57,80.73,80,22,19.22,IN,1600359313
San Antonio,-33.59,-71.62,62.6,72,0,10.29,CL,1600359416
Malanville,11.87,3.39,84.97,68,58,4.14,BJ,1600359416
Avarua,-21.21,-159.78,71.6,64,78,8.05,CK,1600359417
Celestún,20.87,-90.4,87.19,66,100,8.46,MX,1600359417
Tukuran,7.86,123.58,75.42,86,100,2.15,PH,1600359418
Wenling,28.37,121.36,78.01,90,97,12.57,CN,1600359418
Beloha,-25.17,45.05,72.0,68,0,10.4,MG,1600359418
Lorengau,-2.02,147.27,81.23,81,95,9.71,PG,1600359418
Pevek,69.7,170.31,34.21,95,93,11.07,RU,1600359419
Borūjerd,33.9,48.75,68.38,24,34,5.88,IR,1600359307
Eirunepé,-6.66,-69.87,102.22,32,64,0.98,BR,1600359419
Nikolskoye,59.7,30.79,48.99,81,75,8.95,RU,1600359419
Manadhoo,5.77,73.38,83.03,76,0,11.03,MV,1600359420
Yenagoa,4.92,6.26,82.6,72,39,9.1,NG,1600359421
Ambilobe,-13.2,49.05,74.43,67,45,1.52,MG,1600359421
Naze,28.37,129.48,82.4,88,75,9.17,JP,1600359421
Saskylakh,71.92,114.08,48.79,79,1,8.55,RU,1600359422
Vuktyl,63.86,57.31,41.2,69,100,8.59,RU,1600359423
Lithakia,37.72,20.83,75.2,88,90,25.28,GR,1600359277
Awjilah,29.11,21.29,97.16,21,0,9.44,LY,1600359423
Point Pleasant,40.08,-74.07,73.99,86,100,9.04,US,1600359160
Mattru,7.62,-11.83,86.7,56,52,2.13,SL,1600359423
Clyde River,70.47,-68.59,37.4,69,75,11.41,CA,1600359424
Praia da Vitória,38.73,-27.07,73.4,78,20,14.0,PT,1600359424
Pochutla,15.74,-96.47,88.0,66,75,2.19,MX,1600359424
Lermontovka,47.15,134.34,54.77,94,10,5.48,RU,1600359425
San Fernando del Valle de Catamarca,-28.47,-65.79,85.55,15,0,4.72,AR,1600359425
Itoman,26.12,127.67,82.4,88,20,11.41,JP,1600359426
Kikwit,-5.04,18.82,77.43,78,100,0.94,CD,1600359426
Hereford,34.82,-102.4,73.4,56,40,4.7,US,1600359427
Bergen,52.81,9.96,64.4,42,40,8.05,DE,1600359427
Paita,-5.09,-81.11,73.4,64,22,13.87,PE,1600359428
Merauke,-8.47,140.33,78.75,85,84,9.71,ID,1600359429
Vanderhoof,54.02,-124.02,55.15,80,10,1.07,CA,1600359430
Coyhaique,-45.58,-72.07,44.6,65,90,6.93,CL,1600359208
Olinda,-8.01,-34.86,82.4,61,40,12.75,BR,1600359430
Kachīry,53.07,76.1,51.55,60,75,8.14,KZ,1600359431
Bariloche,-41.15,-71.31,46.4,65,40,27.51,AR,1600359236
Upernavik,72.79,-56.15,34.81,84,100,2.82,GL,1600359441
Saint-Louis,16.33,-15.0,96.8,47,0,4.7,SN,1600359442
Ambulu,-8.35,113.61,74.32,90,58,4.34,ID,1600359442
Point Fortin,10.18,-61.68,91.4,55,20,3.36,TT,1600359160
Lielvārde,56.72,24.81,53.6,76,75,21.92,LV,1600359368
Pacific Grove,36.62,-121.92,62.01,78,40,3.47,US,1600359307
Dingle,52.14,-10.27,68.0,72,9,11.41,IE,1600359443
Mīnāb,27.15,57.08,95.0,23,0,4.7,IR,1600359443
São Filipe,14.9,-24.5,81.77,77,75,5.48,CV,1600359444
Quirinópolis,-18.45,-50.45,99.84,13,1,3.94,BR,1600359444
Cap Malheureux,-19.98,57.61,72.0,70,38,7.0,MU,1600359444
Leon,42.67,-6.0,79.0,49,40,8.05,ES,1600359445
Preobrazheniye,42.9,133.91,59.29,91,94,1.77,RU,1600359445
Joensuu,62.6,29.76,44.01,93,100,17.22,FI,1600359445
Itabira,-19.62,-43.23,84.2,30,20,2.24,BR,1600359446
Haimen,23.19,116.61,84.2,79,75,4.47,CN,1600359446
Tongzhou,39.91,116.6,75.0,76,0,4.47,CN,1600359446
Tartous,34.89,35.89,86.0,70,20,9.17,SY,1600359447
Naryan-Mar,67.67,53.09,41.59,69,90,12.1,RU,1600359447
Christchurch,-43.53,172.63,39.99,93,100,8.05,NZ,1600359447
González,22.83,-98.43,84.0,85,28,5.35,MX,1600359448
Olavarría,-36.89,-60.32,71.62,39,14,20.15,AR,1600359449
Ubari,26.59,12.78,93.18,24,0,10.33,LY,1600359449
Mehamn,71.04,27.85,46.4,70,75,11.41,NO,1600359450
Ipubi,-7.65,-40.15,91.02,26,0,9.44,BR,1600359179
Beyneu,45.32,55.2,57.36,40,0,9.48,KZ,1600359450
Cabedelo,-6.98,-34.83,82.4,61,40,17.22,BR,1600359450
Touros,-5.2,-35.46,84.2,58,40,16.11,BR,1600359451
Teguise,29.06,-13.56,80.6,69,20,4.7,ES,1600359451
Kalamazoo,42.25,-85.55,63.0,45,1,6.93,US,1600359223
San Miguel de Cozumel,20.51,-86.95,89.6,70,40,9.17,MX,1600359266
Seoul,37.57,126.98,68.0,77,40,10.38,KR,1600359452
Barra do Garças,-15.89,-52.26,100.4,15,100,2.24,BR,1600359452
Usinsk,65.99,57.53,42.46,71,100,14.14,RU,1600359453
Camabatela,-8.19,15.38,70.23,82,99,4.54,AO,1600359453
Ouricuri,-7.88,-40.08,92.48,25,1,8.63,BR,1600359361
Port Blair,11.67,92.75,81.09,83,100,20.2,IN,1600359361
Zhangjiakou,40.81,114.88,52.81,49,0,3.04,CN,1600359453
Kristinestad,62.27,21.38,50.85,71,68,17.9,FI,1600359454
Muros,42.78,-9.06,70.0,73,42,11.99,ES,1600359454
Bonthe,7.53,-12.51,81.79,78,93,9.62,SL,1600359454
Chippewa Falls,44.94,-91.39,55.4,47,1,5.82,US,1600359303
Yerköy,39.64,34.47,76.23,20,2,3.87,TR,1600359454
Verkhoyansk,67.54,133.38,41.41,77,9,3.56,RU,1600359455
Kushima,31.46,131.23,77.0,94,84,5.01,JP,1600359455
Shelburne,44.08,-80.2,59.0,62,75,8.05,CA,1600359465
Khovd,48.01,91.64,55.67,39,0,1.21,MN,1600359465
Lavrentiya,65.58,-171.0,40.1,90,16,7.14,RU,1600359466
Hasaki,35.73,140.83,78.01,94,75,8.05,JP,1600359466
Karratha,-20.74,116.85,72.82,65,0,8.14,AU,1600359466
Pangnirtung,66.15,-65.71,41.0,52,90,3.36,CA,1600359467
Libreville,0.39,9.45,80.6,78,40,9.17,GA,1600359451
Cabo San Lucas,22.89,-109.91,88.0,58,20,3.56,MX,1600359391
Chiang Khong,20.26,100.4,77.0,100,98,3.36,TH,1600359467
Oistins,13.07,-59.53,89.6,55,40,16.11,BB,1600359468
Coffs Harbour,-30.3,153.13,60.8,82,45,5.82,AU,1600359468
Kruisfontein,-34.0,24.73,60.01,72,0,1.99,ZA,1600359468
Olafsvik,64.89,-23.71,49.33,83,82,23.6,IS,1600359469
Mórrope,-6.54,-80.01,73.0,68,75,9.17,PE,1600359469
Ojiya,37.3,138.8,73.0,94,99,0.02,JP,1600359469
Muzhi,65.37,64.67,47.16,79,100,17.72,RU,1600359470
Severo-Kuril'sk,50.68,156.12,54.88,89,100,8.7,RU,1600359470
Conde,-7.26,-34.91,82.4,61,40,17.22,BR,1600359470
Ust-Nera,64.57,143.2,34.7,84,3,2.48,RU,1600359470
Araouane,18.9,-3.53,105.57,15,26,8.84,ML,1600359470
Catumbela,-12.43,13.55,73.4,78,20,4.7,AO,1600359471
Ajdabiya,30.76,20.23,80.29,67,0,12.73,LY,1600359471
Tena,-0.98,-77.82,87.8,62,40,4.7,EC,1600359472
Kuito,-12.38,16.93,77.99,33,96,1.72,AO,1600359472
Vila Velha,-20.33,-40.29,84.2,54,20,19.46,BR,1600359472
Vao,-22.67,167.48,70.52,85,0,14.03,NC,1600359473
Salalah,17.02,54.09,80.6,88,75,6.93,OM,1600359473
Benoy,8.98,16.32,74.75,90,100,5.75,TD,1600359474
Jasper,52.88,-118.09,61.18,56,78,3.15,CA,1600359474
Sarāhan,31.52,77.8,60.39,70,1,1.1,IN,1600359475
Vestmannaeyjar,63.44,-20.27,50.0,81,75,18.34,IS,1600359475
Biak,-0.91,122.88,76.01,73,2,1.9,ID,1600359475
Kuandian,40.73,124.78,50.22,88,0,2.93,CN,1600359476
Illapel,-31.63,-71.17,80.85,24,0,6.4,CL,1600359476
Kamaishi,39.27,141.88,71.46,87,98,6.02,JP,1600359476
Nelson Bay,-32.72,152.15,64.0,82,90,12.75,AU,1600359477
Suihua,46.64,127.0,50.41,96,88,10.96,CN,1600359477
Barahan,13.01,120.76,78.22,86,100,8.48,PH,1600359477
San Francisco,-31.43,-62.08,77.63,25,0,6.8,AR,1600359477
Estelle,29.85,-90.11,81.0,78,75,9.17,US,1600359478
Gwadar,25.12,62.33,84.88,65,4,15.01,PK,1600359478
Sinnamary,5.38,-52.95,83.89,79,83,12.68,GF,1600359478
Maragogi,-9.01,-35.22,78.71,67,8,11.7,BR,1600359478
Luena,-11.78,19.92,82.22,35,73,4.99,AO,1600359489
Bethel,41.37,-73.41,71.01,64,1,5.82,US,1600359489
Vrangel',42.73,133.08,60.19,92,92,6.42,RU,1600359489
Mangalia,43.8,28.58,75.2,69,5,9.17,RO,1600359490
Teeli,51.03,90.23,52.56,54,100,0.98,RU,1600359490
Watsa,3.04,29.54,70.25,97,94,2.75,CD,1600359490
Mount Isa,-20.73,139.5,69.8,40,7,2.24,AU,1600359358
La Ronge,55.1,-105.28,48.2,61,20,6.93,CA,1600359491
Torbay,47.67,-52.73,66.99,59,1,10.0,CA,1600359423
Dali,25.7,100.18,62.42,85,100,7.16,CN,1600359491
Rawson,-43.3,-65.1,61.27,31,0,45.41,AR,1600359492
Alekseyevsk,57.84,108.35,44.11,77,0,3.38,RU,1600359492
Sur,22.57,59.53,81.82,70,6,2.86,OM,1600359492
Guaratinga,-16.57,-39.57,80.6,61,20,10.29,BR,1600359492
Lokosovo,61.13,74.82,46.56,87,100,6.31,RU,1600359493
Lupiro,-8.38,36.67,83.68,37,0,5.12,TZ,1600359493
San Quintín,30.48,-115.95,85.41,32,0,7.74,MX,1600359494
Vardø,70.37,31.11,46.4,65,56,5.82,NO,1600359494
Westport,53.8,-9.52,63.0,90,98,3.22,IE,1600359494
La Ligua,-32.45,-71.23,60.8,82,0,10.29,CL,1600359495
Conakry,9.54,-13.68,86.0,70,75,4.7,GN,1600359424
Deer Lake,49.17,-57.43,62.6,72,75,19.46,CA,1600359496
Katsuura,35.13,140.3,81.0,87,77,4.0,JP,1600359496
Tabou,4.42,-7.35,75.33,86,98,11.39,CI,1600359496
Ariano Irpino,41.15,15.08,82.4,65,100,11.41,IT,1600359496
Călăraşi,47.25,28.31,84.2,18,50,6.93,MD,1600359497
